unit_id,shift,idle_ratio,fuel_consumption,operating_hours
HD-001,1,20.48,21.58,11.72
HD-001,2,18.95,16.41,11.95
HD-001,3,20.22,26.79,10.26
HD-001,4,14.01,20.56,11.85
HD-001,5,17.88,27.34,10.89
HD-001,6,9.54,23.32,10.13
HD-001,7,21.55,24.47,11.52
HD-001,8,12.09,29.56,11.79
HD-001,9,20.57,17.92,10.93
HD-001,10,5.88,17.31,11.37
HD-001,11,19.9,29.51,10.65
HD-001,12,12.41,22.04,10.38
HD-001,13,7.6,22.14,10.45
HD-001,14,18.4,21.56,11.67
HD-001,15,19.01,19.69,11.66
HD-001,16,21.1,20.81,10.58
HD-001,17,18.65,17.1,10.4
HD-001,18,5.15,26.8,11.33
HD-001,19,19.1,26.71,10.92
HD-001,20,16.37,17.1,10.23
HD-001,21,18.37,22.07,11.13
HD-001,22,20.3,24.52,11.11
HD-001,23,16.18,19.56,10.06
HD-001,24,13.73,18.22,10.82
HD-001,25,22.07,18.51,10.12
HD-001,26,10.63,19.4,11.32
HD-001,27,16.14,26.76,11.33
HD-001,28,13.13,27.21,10.33
HD-001,29,5.45,16.35,11.44
HD-001,30,14.24,17.42,11.0
HD-001,31,8.05,25.44,10.89
HD-001,32,12.62,19.52,11.26
HD-001,33,12.24,16.31,10.24
HD-001,34,24.24,28.63,11.4
HD-001,35,10.32,29.54,11.56
HD-001,36,19.34,21.74,10.54
HD-001,37,6.93,28.54,10.91
HD-001,38,9.05,19.59,11.16
HD-001,39,8.54,27.85,11.52
HD-001,40,19.39,21.48,11.25
HD-001,41,16.68,24.75,10.17
HD-001,42,13.32,15.62,10.99
HD-001,43,11.6,17.17,10.21
HD-001,44,16.75,17.56,11.85
HD-001,45,16.62,20.2,11.18
HD-001,46,5.46,29.38,10.96
HD-001,47,20.65,16.24,10.97
HD-001,48,14.81,29.07,11.14
HD-001,49,14.47,19.0,10.66
HD-001,50,15.41,21.58,10.04
HD-001,51,21.53,28.44,10.28
HD-001,52,16.08,16.63,11.34
HD-001,53,10.62,24.89,11.45
HD-001,54,20.37,16.62,11.83
HD-001,55,9.6,15.56,11.11
HD-001,56,12.42,27.45,11.62
HD-001,57,11.34,29.29,10.58
HD-001,58,15.3,18.84,11.87
HD-001,59,8.29,15.67,10.87
HD-001,60,24.85,28.38,11.5
HD-002,1,22.82,28.4,11.04
HD-002,2,11.32,26.58,11.32
HD-002,3,12.47,16.42,11.49
HD-002,4,10.25,29.05,10.48
HD-002,5,7.46,27.47,10.31
HD-002,6,8.59,23.99,11.75
HD-002,7,8.93,19.65,11.55
HD-002,8,24.44,22.51,10.29
HD-002,9,5.28,18.44,10.26
HD-002,10,18.55,16.83,11.01
HD-002,11,18.89,23.72,10.4
HD-002,12,21.08,25.73,11.48
HD-002,13,7.62,16.86,11.86
HD-002,14,12.95,19.51,10.98
HD-002,15,69.7,29.33,10.57
HD-002,16,66.42,23.33,11.27
HD-002,17,7.81,21.29,11.93
HD-002,18,16.92,29.0,11.61
HD-002,19,14.35,26.77,10.04
HD-002,20,7.18,27.44,11.59
HD-002,21,9.65,22.96,11.21
HD-002,22,22.35,24.05,10.83
HD-002,23,12.48,21.39,11.3
HD-002,24,22.35,21.81,10.5
HD-002,25,9.73,26.19,11.63
HD-002,26,7.11,16.0,11.19
HD-002,27,7.92,27.37,10.62
HD-002,28,7.88,28.81,10.33
HD-002,29,10.69,17.3,10.23
HD-002,30,5.42,15.83,10.35
HD-002,31,6.07,23.87,11.36
HD-002,32,12.87,19.77,11.01
HD-002,33,22.5,27.77,10.09
HD-002,34,8.63,18.55,10.5
HD-002,35,16.42,21.24,10.1
HD-002,36,12.47,22.86,10.2
HD-002,37,21.67,15.78,11.85
HD-002,38,6.98,27.65,11.81
HD-002,39,24.59,27.03,11.56
HD-002,40,17.85,26.68,10.27
HD-002,41,15.72,22.71,11.72
HD-002,42,14.26,20.78,11.28
HD-002,43,10.33,17.1,10.96
HD-002,44,13.34,18.49,10.74
HD-002,45,12.33,19.91,10.76
HD-002,46,18.71,19.45,11.9
HD-002,47,23.33,22.21,10.66
HD-002,48,15.71,27.73,11.31
HD-002,49,21.09,22.99,11.27
HD-002,50,10.76,26.02,10.4
HD-002,51,18.9,27.91,10.26
HD-002,52,17.29,16.43,11.45
HD-002,53,6.69,29.04,10.27
HD-002,54,24.18,27.01,11.19
HD-002,55,20.65,26.93,11.89
HD-002,56,10.07,23.85,10.19
HD-002,57,17.32,17.57,11.13
HD-002,58,16.45,21.99,11.05
HD-002,59,20.28,26.99,10.98
HD-002,60,16.99,28.97,10.24
HD-003,1,7.34,16.32,11.32
HD-003,2,13.37,26.61,11.34
HD-003,3,11.67,28.48,11.53
HD-003,4,10.41,20.46,10.63
